make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
  GEN     Makefile
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  UPD     include/config/kernel.release
  HOSTCC  scripts/unifdef
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  LEX     scripts/genksyms/lex.lex.c
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/extract-cert
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/sprd/sc9836-openphone.dtb
  DTC     arch/arm64/boot/dts/sprd/sp9860g-1h10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/sprd/sp9863a-1h10.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-talkman.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  HDRINST usr/include/asm-generic/int-ll64.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  HDRINST usr/include/asm-generic/sockios.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  HDRINST usr/include/asm-generic/siginfo.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  HDRINST usr/include/asm-generic/resource.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/asm-generic/termios.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/unistd.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/asm-generic/sembuf.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  HDRINST usr/include/asm-generic/poll.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  HDRINST usr/include/asm-generic/mman-common.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/kvm_para.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/asm-generic/ipcbuf.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  HDRINST usr/include/asm-generic/param.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/setup.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  HDRINST usr/include/asm-generic/mman.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/swab.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/asm-generic/signal.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  HDRINST usr/include/asm-generic/posix_types.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  HDRINST usr/include/asm-generic/int-l64.h
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  HDRINST usr/include/asm-generic/types.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  CC      scripts/mod/empty.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/asm-generic/ioctls.h
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  HDRINST usr/include/asm-generic/errno.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  HDRINST usr/include/asm-generic/socket.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/panfrost_drm.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/i810_drm.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/drm/tegra_drm.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/ipa_qmi_service_v01.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/dcbnl.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/msm_ion_ids.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/msm_kgsl.h
  CALL    ../scripts/atomic/check-atomics.sh
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/qcedev.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
